Designator	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Layer	Rotation	Comment
"BUZZER2"	"BUZ-TH_BD12.0-P7.60-D0.6-FD"	"110.74mm"	"87mm"	"110.74mm"	"87mm"	"106.94mm"	"87mm"	"T"	"0"	"HMB1206-05"
"CN1"	"CONN-TH_3P-P5.08_1711738"	"30.61mm"	"93.98mm"	"30.61mm"	"93.98mm"	"30.61mm"	"88.9mm"	"T"	"90"	"AUX_PWM"
"CN2"	"JST XH 2 RA"	"93.98mm"	"87.12mm"	"93.98mm"	"87.12mm"	"93.98mm"	"88.37mm"	"T"	"0"	"EXT BUZZ"
"CN3"	"CONN-TH_3P-P5.08_1711738"	"190.88mm"	"72.52mm"	"190.88mm"	"72.52mm"	"190.88mm"	"67.44mm"	"T"	"90"	"RESET_REL"
"CN4"	"CONN-TH_3P-P5.08_1711738"	"190.88mm"	"55.87mm"	"190.88mm"	"55.87mm"	"190.88mm"	"50.79mm"	"T"	"90"	"50V_REL"
"CN5"	"CONN-TH_3P-P5.08_1711738"	"190.88mm"	"39.22mm"	"190.88mm"	"39.22mm"	"190.88mm"	"34.14mm"	"T"	"90"	"BIAS_REL"
"CN7"	"CONN-TH_3P-P5.08_1711738"	"111mm"	"102.62mm"	"111mm"	"102.62mm"	"105.92mm"	"102.62mm"	"T"	"0"	"FANS"
"CN8"	"CONN-TH_3P-P5.08_1711738"	"190.88mm"	"22.57mm"	"190.88mm"	"22.57mm"	"190.88mm"	"17.49mm"	"T"	"90"	"PTT_REL"
"K5"	"RELAY-TH_SRD-XXVDC-SD-C"	"173.61mm"	"72.52mm"	"173.61mm"	"72.52mm"	"168.51mm"	"66.52mm"	"T"	"0"	"RESET RELE"
"K6"	"RELAY-TH_SRD-XXVDC-SD-C"	"173.61mm"	"39.22mm"	"173.61mm"	"39.22mm"	"168.51mm"	"33.22mm"	"T"	"0"	"BIAS RELE"
"K7"	"RELAY-TH_SRD-XXVDC-SD-C"	"173.61mm"	"22.57mm"	"173.61mm"	"22.57mm"	"168.51mm"	"16.57mm"	"T"	"0"	"PTT RELE"
"K9"	"RELAY-TH_SRD-XXVDC-SD-C"	"173.61mm"	"55.87mm"	"173.61mm"	"55.87mm"	"168.51mm"	"49.87mm"	"T"	"0"	"50VRELE"
"LED1"	"LED0603-R-RD"	"117.06mm"	"54.61mm"	"117.06mm"	"54.61mm"	"116.21mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED2"	"LED0603-R-RD"	"106.05mm"	"54.61mm"	"106.05mm"	"54.61mm"	"105.2mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED3"	"LED0603-R-RD"	"95.03mm"	"54.61mm"	"95.03mm"	"54.61mm"	"94.18mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED4"	"LED0603-R-RD"	"84.02mm"	"54.61mm"	"84.02mm"	"54.61mm"	"83.17mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED5"	"LED0603-R-RD"	"73mm"	"54.61mm"	"73mm"	"54.61mm"	"72.15mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED6"	"LED0603-R-RD"	"61.99mm"	"54.61mm"	"61.99mm"	"54.61mm"	"61.13mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED7"	"LED0603-R-RD"	"50.97mm"	"54.61mm"	"50.97mm"	"54.61mm"	"50.12mm"	"54.61mm"	"T"	"180"	"ORH-G36G"
"LED13"	"LED0603-R-RD"	"111.13mm"	"95.5mm"	"111.13mm"	"95.5mm"	"111.98mm"	"95.5mm"	"T"	"0"	"ORH-G36G"
"LED14"	"LED0603-R-RD"	"153.04mm"	"74.42mm"	"153.04mm"	"74.42mm"	"153.04mm"	"75.27mm"	"T"	"90"	"ORH-G36G"
"LED15"	"LED0603-R-RD"	"153.04mm"	"57.87mm"	"153.04mm"	"57.87mm"	"153.04mm"	"58.72mm"	"T"	"90"	"ORH-G36G"
"LED16"	"LED0603-R-RD"	"153.04mm"	"41.32mm"	"153.04mm"	"41.32mm"	"153.04mm"	"42.17mm"	"T"	"90"	"ORH-G36G"
"LED17"	"LED0603-R-RD"	"153.04mm"	"24.77mm"	"153.04mm"	"24.77mm"	"153.04mm"	"25.62mm"	"T"	"90"	"ORH-G36G"
"LED18"	"LED0603-R-RD"	"171.58mm"	"86.87mm"	"171.58mm"	"86.87mm"	"171.58mm"	"86.02mm"	"T"	"270"	"ORH-G36G"
"P1"	"JST_XH_4_PIN_RA"	"31.88mm"	"63.63mm"	"24.51mm"	"69.98mm"	"31.88mm"	"67.44mm"	"T"	"0"	"OPR_SW"
"P3"	"JST_XH_3_PIN_RA"	"125.43mm"	"101.35mm"	"130.51mm"	"108.71mm"	"127.97mm"	"101.35mm"	"T"	"270"	"TEMP1"
"P4"	"JST_XH_3_PIN_RA"	"137.28mm"	"101.35mm"	"142.36mm"	"108.71mm"	"139.82mm"	"101.35mm"	"T"	"270"	"TEMP2"
"P5"	"JST_XH_3_PIN_RA"	"149.12mm"	"101.35mm"	"154.2mm"	"108.71mm"	"151.66mm"	"101.35mm"	"T"	"270"	"TEMP3"
"P6"	"JST_XH_4_PIN_RA"	"31.88mm"	"49.15mm"	"24.51mm"	"55.5mm"	"31.88mm"	"52.96mm"	"T"	"0"	"RESET_SW"
"P7"	"JST_XH_4_PIN_RA"	"31.88mm"	"78.11mm"	"24.51mm"	"84.46mm"	"31.88mm"	"81.92mm"	"T"	"0"	"ANT_SW"
"P8"	"JST_XH_4_PIN_RA"	"31.88mm"	"34.67mm"	"24.51mm"	"41.02mm"	"31.88mm"	"38.48mm"	"T"	"0"	"BAND_SW"
"P9"	"JST_XH_4_PIN_RA"	"185.93mm"	"101.35mm"	"192.28mm"	"108.71mm"	"189.74mm"	"101.35mm"	"T"	"270"	"NEXTION 7"
"P12"	"JST_XH_3_PIN_RA"	"127.64mm"	"16.89mm"	"122.56mm"	"9.53mm"	"125.1mm"	"16.89mm"	"T"	"90"	"ALARM"
"P13"	"JST_XH_3_PIN_RA"	"160.97mm"	"101.35mm"	"166.05mm"	"108.71mm"	"163.51mm"	"101.35mm"	"T"	"270"	"RXTX_SIG"
"P14"	"JST_XH_3_PIN_RA"	"172.81mm"	"101.35mm"	"177.89mm"	"108.71mm"	"175.35mm"	"101.35mm"	"T"	"270"	"AUX"
"Q1"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"122.3mm"	"58.8mm"	"122.3mm"	"58.8mm"	"123.3mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q2"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"111mm"	"58.8mm"	"111mm"	"58.8mm"	"112mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q3"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"99.7mm"	"58.8mm"	"99.7mm"	"58.8mm"	"100.7mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q4"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"88.27mm"	"58.8mm"	"88.27mm"	"58.8mm"	"89.27mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q5"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"77.34mm"	"58.8mm"	"77.34mm"	"58.8mm"	"78.34mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q6"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"65.79mm"	"58.8mm"	"65.79mm"	"58.8mm"	"66.79mm"	"57.85mm"	"T"	"0"	"MMBT5401-C8326"
"Q7"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"54.36mm"	"58.67mm"	"54.36mm"	"58.67mm"	"55.36mm"	"57.72mm"	"T"	"0"	"MMBT5401-C8326"
"Q8"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"161.29mm"	"66.55mm"	"161.29mm"	"66.55mm"	"160.29mm"	"67.5mm"	"T"	"180"	"MMBT5401-C8326"
"Q9"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"161.42mm"	"50.04mm"	"161.42mm"	"50.04mm"	"160.42mm"	"50.99mm"	"T"	"180"	"MMBT5401-C8326"
"Q10"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"161.29mm"	"33.27mm"	"161.29mm"	"33.27mm"	"160.29mm"	"34.22mm"	"T"	"180"	"MMBT5401-C8326"
"Q11"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"161.29mm"	"16.64mm"	"161.29mm"	"16.64mm"	"160.29mm"	"17.59mm"	"T"	"180"	"MMBT5401-C8326"
"Q12"	"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"	"182.88mm"	"87mm"	"182.88mm"	"87mm"	"181.88mm"	"87.95mm"	"T"	"180"	"MMBT5401-C8326"
"R1"	"R0603"	"117.98mm"	"94.74mm"	"117.98mm"	"94.74mm"	"117.98mm"	"95.5mm"	"T"	"270"	"1K"
"R2"	"R0603"	"115.06mm"	"95.5mm"	"115.06mm"	"95.5mm"	"114.31mm"	"95.5mm"	"T"	"0"	"1K"
"R3"	"R0402"	"139.83mm"	"98.43mm"	"139.83mm"	"98.43mm"	"139.83mm"	"97.99mm"	"T"	"90"	"4.7K"
"R4"	"R0402"	"151.64mm"	"98.43mm"	"151.64mm"	"98.43mm"	"151.64mm"	"97.99mm"	"T"	"90"	"4.7K"
"R5"	"R0603"	"127.76mm"	"20.19mm"	"127.76mm"	"20.19mm"	"127.76mm"	"19.44mm"	"T"	"90"	"10K"
"R6"	"R0402"	"128.02mm"	"98.43mm"	"128.02mm"	"98.43mm"	"128.02mm"	"97.99mm"	"T"	"90"	"4.7K"
"R7"	"R0603"	"130.81mm"	"20.19mm"	"130.81mm"	"20.19mm"	"130.81mm"	"19.44mm"	"T"	"90"	"10K"
"R8"	"R0603"	"93mm"	"68.2mm"	"93mm"	"68.2mm"	"93mm"	"68.95mm"	"T"	"270"	"10K"
"R9"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"119.38mm"	"35.31mm"	"119.38mm"	"35.31mm"	"119.38mm"	"37.81mm"	"T"	"0"	"20K"
"R10"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"112.93mm"	"35.31mm"	"112.93mm"	"35.31mm"	"112.93mm"	"37.81mm"	"T"	"0"	"20K"
"R11"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"106.48mm"	"35.31mm"	"106.48mm"	"35.31mm"	"106.48mm"	"37.81mm"	"T"	"0"	"20K"
"R12"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"100.03mm"	"35.31mm"	"100.03mm"	"35.31mm"	"100.03mm"	"37.81mm"	"T"	"0"	"20K"
"R13"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"93.57mm"	"35.31mm"	"93.57mm"	"35.31mm"	"93.57mm"	"37.81mm"	"T"	"0"	"20K"
"R14"	"RES-ADJ-TH_3P-L10.0-W10.0-P2.50-BL-BS"	"87.12mm"	"35.31mm"	"87.12mm"	"35.31mm"	"87.12mm"	"37.81mm"	"T"	"0"	"20K"
"R15"	"R0603"	"119.68mm"	"44.58mm"	"119.68mm"	"44.58mm"	"120.43mm"	"44.58mm"	"T"	"180"	"1K"
"R16"	"R0603"	"108.12mm"	"44.58mm"	"108.12mm"	"44.58mm"	"108.87mm"	"44.58mm"	"T"	"180"	"1K"
"R17"	"R0603"	"96.82mm"	"44.58mm"	"96.82mm"	"44.58mm"	"97.57mm"	"44.58mm"	"T"	"180"	"1K"
"R18"	"R0603"	"85.64mm"	"44.58mm"	"85.64mm"	"44.58mm"	"86.39mm"	"44.58mm"	"T"	"180"	"1K"
"R19"	"R0603"	"74.34mm"	"44.58mm"	"74.34mm"	"44.58mm"	"75.09mm"	"44.58mm"	"T"	"180"	"1K"
"R20"	"R0603"	"63.03mm"	"44.58mm"	"63.03mm"	"44.58mm"	"63.79mm"	"44.58mm"	"T"	"180"	"1K"
"R21"	"R0603"	"51.73mm"	"44.58mm"	"51.73mm"	"44.58mm"	"52.48mm"	"44.58mm"	"T"	"180"	"1K"
"R22"	"R0603"	"124.59mm"	"20.19mm"	"124.59mm"	"20.19mm"	"124.59mm"	"19.44mm"	"T"	"90"	"10K"
"R23"	"R0603"	"39.5mm"	"54.94mm"	"39.5mm"	"54.94mm"	"40.25mm"	"54.94mm"	"T"	"180"	"10K"
"R24"	"R0603"	"39.5mm"	"66.69mm"	"39.5mm"	"66.69mm"	"40.25mm"	"66.69mm"	"T"	"180"	"10K"
"R25"	"R0603"	"39.5mm"	"60.82mm"	"39.5mm"	"60.81mm"	"40.25mm"	"60.82mm"	"T"	"180"	"10K"
"R26"	"R0603"	"39.5mm"	"75.51mm"	"39.5mm"	"75.51mm"	"40.25mm"	"75.51mm"	"T"	"180"	"10K"
"R27"	"R0603"	"39.5mm"	"57.88mm"	"39.5mm"	"57.88mm"	"40.25mm"	"57.88mm"	"T"	"180"	"10K"
"R28"	"R0603"	"39.5mm"	"69.63mm"	"39.5mm"	"69.63mm"	"40.25mm"	"69.63mm"	"T"	"180"	"10K"
"R29"	"R0603"	"39.5mm"	"64.01mm"	"39.5mm"	"64.01mm"	"40.25mm"	"64.01mm"	"T"	"180"	"10K"
"R30"	"R0603"	"122.6mm"	"54.81mm"	"122.6mm"	"54.81mm"	"123.35mm"	"54.81mm"	"T"	"180"	"1K"
"R31"	"R0603"	"111.58mm"	"54.81mm"	"111.58mm"	"54.81mm"	"112.34mm"	"54.81mm"	"T"	"180"	"1K"
"R32"	"R0603"	"100.57mm"	"54.81mm"	"100.57mm"	"54.81mm"	"101.32mm"	"54.81mm"	"T"	"180"	"1K"
"R33"	"R0603"	"89.55mm"	"54.81mm"	"89.55mm"	"54.81mm"	"90.3mm"	"54.81mm"	"T"	"180"	"1K"
"R34"	"R0603"	"78.53mm"	"54.81mm"	"78.53mm"	"54.81mm"	"79.29mm"	"54.81mm"	"T"	"180"	"1K"
"R35"	"R0603"	"67.52mm"	"54.81mm"	"67.52mm"	"54.81mm"	"68.27mm"	"54.81mm"	"T"	"180"	"1K"
"R36"	"R0603"	"56.5mm"	"54.81mm"	"56.5mm"	"54.81mm"	"57.26mm"	"54.81mm"	"T"	"180"	"1K"
"R37"	"R0603"	"153.8mm"	"70.74mm"	"153.8mm"	"70.74mm"	"153.04mm"	"70.74mm"	"T"	"0"	"1K"
"R38"	"R0603"	"157.61mm"	"66.55mm"	"157.61mm"	"66.55mm"	"157.61mm"	"67.3mm"	"T"	"270"	"1K"
"R39"	"R0603"	"157.61mm"	"49.91mm"	"157.61mm"	"49.91mm"	"157.61mm"	"50.66mm"	"T"	"270"	"1K"
"R40"	"R0603"	"153.8mm"	"54.1mm"	"153.8mm"	"54.1mm"	"153.04mm"	"54.1mm"	"T"	"0"	"1K"
"R41"	"R0603"	"157.61mm"	"33.27mm"	"157.61mm"	"33.27mm"	"157.61mm"	"34.03mm"	"T"	"270"	"1K"
"R42"	"R0603"	"153.8mm"	"37.47mm"	"153.8mm"	"37.47mm"	"153.04mm"	"37.47mm"	"T"	"0"	"1K"
"R43"	"R0603"	"157.61mm"	"16.51mm"	"157.61mm"	"16.51mm"	"157.61mm"	"17.26mm"	"T"	"270"	"1K"
"R44"	"R0603"	"153.8mm"	"20.83mm"	"153.8mm"	"20.83mm"	"153.04mm"	"20.83mm"	"T"	"0"	"1K"
"R45"	"R0603"	"168.66mm"	"86.61mm"	"168.66mm"	"86.61mm"	"168.66mm"	"87.37mm"	"T"	"270"	"1K"
"R46"	"R0603"	"182.12mm"	"90.55mm"	"182.12mm"	"90.55mm"	"181.36mm"	"90.55mm"	"T"	"0"	"1K"
"R47"	"R0603"	"90.42mm"	"68.2mm"	"90.42mm"	"68.2mm"	"90.42mm"	"68.95mm"	"T"	"270"	"10K"
"R48"	"R0603"	"95.57mm"	"68.2mm"	"95.57mm"	"68.2mm"	"95.57mm"	"68.95mm"	"T"	"270"	"10K"
"R49"	"R0603"	"98.14mm"	"68.2mm"	"98.14mm"	"68.2mm"	"98.14mm"	"68.95mm"	"T"	"270"	"10K"
"R50"	"R0603"	"100.71mm"	"68.2mm"	"100.71mm"	"68.2mm"	"100.71mm"	"68.95mm"	"T"	"270"	"10K"
"R51"	"R0603"	"111.89mm"	"20.32mm"	"111.89mm"	"20.32mm"	"111.89mm"	"19.57mm"	"T"	"90"	"10K"
"R52"	"R0603"	"109.14mm"	"20.32mm"	"109.14mm"	"20.32mm"	"109.14mm"	"19.57mm"	"T"	"90"	"10K"
"R53"	"R0603"	"106.4mm"	"20.32mm"	"106.4mm"	"20.32mm"	"106.4mm"	"19.57mm"	"T"	"90"	"10K"
"R54"	"R0603"	"103.66mm"	"20.32mm"	"103.66mm"	"20.32mm"	"103.66mm"	"19.57mm"	"T"	"90"	"10K"
"R55"	"R0603"	"100.91mm"	"20.32mm"	"100.91mm"	"20.32mm"	"100.91mm"	"19.57mm"	"T"	"90"	"10K"
"R56"	"R0603"	"98.17mm"	"20.32mm"	"98.17mm"	"20.32mm"	"98.17mm"	"19.57mm"	"T"	"90"	"10K"
"R57"	"R0603"	"39.5mm"	"72.57mm"	"39.5mm"	"72.57mm"	"40.25mm"	"72.57mm"	"T"	"180"	"10K"
"U1"	"HW-411"	"63.59mm"	"87.92mm"	"43.69mm"	"79.12mm"	"43.69mm"	"96.72mm"	"T"	"0"	"HW-411"
"U2"	"ARDUINO-MEGA2560"	"100.08mm"	"49.02mm"	"42.29mm"	"22.35mm"	"105.79mm"	"73.15mm"	"T"	"0"	"ARDUINO-MEGA_2560"
"U3"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"158.88mm"	"74.42mm"	"158.88mm"	"74.42mm"	"160.15mm"	"78.23mm"	"T"	"180"	"PC817C"
"U4"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"158.88mm"	"57.74mm"	"158.88mm"	"57.74mm"	"160.15mm"	"61.55mm"	"T"	"180"	"PC817C"
"U5"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"158.88mm"	"41.06mm"	"158.88mm"	"41.06mm"	"160.15mm"	"44.87mm"	"T"	"180"	"PC817C"
"U6"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"158.88mm"	"24.38mm"	"158.88mm"	"24.38mm"	"160.15mm"	"28.19mm"	"T"	"180"	"PC817C"
"U7"	"CONN-TH_YC0220500000G"	"192.12mm"	"86.36mm"	"192.12mm"	"86.36mm"	"192.12mm"	"88.9mm"	"T"	"270"	"ANT SEL"
"U8"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"177.29mm"	"86.74mm"	"177.29mm"	"86.74mm"	"176.02mm"	"82.93mm"	"T"	"0"	"PC817C"
"U9"	"CONN-TH_YC0220500000G"	"59.6mm"	"104.61mm"	"59.6mm"	"104.61mm"	"57.06mm"	"104.61mm"	"T"	"0"	"12vOUT"
"U13"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"119.38mm"	"48.77mm"	"119.38mm"	"48.77mm"	"115.57mm"	"50.04mm"	"T"	"270"	"PC817C"
"U14"	"CONN-TH_8P-P5.00_DB127V-5.0-8P-GN-S"	"51.69mm"	"13.59mm"	"51.69mm"	"13.59mm"	"33.91mm"	"13.59mm"	"T"	"0"	"LPF"
"U15"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"108.1mm"	"48.77mm"	"108.1mm"	"48.77mm"	"104.29mm"	"50.04mm"	"T"	"270"	"PC817C"
"U16"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"96.82mm"	"48.77mm"	"96.82mm"	"48.77mm"	"93.01mm"	"50.04mm"	"T"	"270"	"PC817C"
"U17"	"CONN-TH_8P-P5.00_DB127V-5.0-8P-GN-S"	"94.11mm"	"13.72mm"	"94.11mm"	"13.72mm"	"76.33mm"	"13.72mm"	"T"	"0"	"ANALOG_SENSE"
"U18"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"85.53mm"	"48.77mm"	"85.53mm"	"48.77mm"	"81.72mm"	"50.04mm"	"T"	"270"	"PC817C"
"U19"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"74.25mm"	"48.77mm"	"74.25mm"	"48.77mm"	"70.44mm"	"50.04mm"	"T"	"270"	"PC817C"
"U20"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"62.97mm"	"48.77mm"	"62.97mm"	"48.77mm"	"59.16mm"	"50.04mm"	"T"	"270"	"PC817C"
"U21"	"DIP-4_L4.6-W6.5-P2.54-LS7.6-BL"	"51.69mm"	"48.77mm"	"51.69mm"	"48.77mm"	"47.88mm"	"50.04mm"	"T"	"270"	"PC817C"
"U29"	"CONN-TH_YC0220500000G"	"71.95mm"	"104.61mm"	"71.95mm"	"104.61mm"	"69.41mm"	"104.61mm"	"T"	"0"	"12vOUT"
"U30"	"CONN-TH_YC0220500000G"	"84.31mm"	"104.61mm"	"84.31mm"	"104.61mm"	"81.77mm"	"104.61mm"	"T"	"0"	"12vOUT"
"U31"	"CONN-TH_YC0220500000G"	"47.24mm"	"104.61mm"	"47.24mm"	"104.61mm"	"44.7mm"	"104.61mm"	"T"	"0"	"12vIN"
"U32"	"CONN-TH_YC0220500000G"	"96.66mm"	"104.61mm"	"96.66mm"	"104.61mm"	"94.12mm"	"104.61mm"	"T"	"0"	"5Vout"
